Id,Category
8594,7
8595,9
8596,0
8597,1
8598,6
8599,7
8600,9
8601,7
8602,1
8603,2
8604,4
8605,9
8606,4
8607,5
8608,9
8609,1
8610,5
8611,9
8612,8
8613,0
8614,0
8615,5
8616,1
8617,6
8618,7
8619,4
8620,5
8621,0
8622,2
8623,5
8624,1
8625,9
8626,6
8627,8
8628,0
8629,4
8630,3
8631,3
8632,9
8633,1
8634,2
8635,9
8636,3
8637,2
8638,3
8639,6
8640,8
8641,0
8642,1
8643,9
8644,8
8645,6
8646,1
8647,8
8648,2
8649,8
8650,5
8651,9
8652,2
8653,9
8654,7
8655,9
8656,9
8657,9
8658,0
8659,1
8660,2
8661,2
8662,7
8663,0
8664,2
8665,6
8666,7
8667,8
8668,4
8669,3
8670,5
8671,4
8672,4
8673,0
8674,1
8675,5
8676,0
8677,3
8678,6
8679,9
8680,9
8681,8
8682,8
8683,2
8684,3
8685,8
8686,8
8687,2
8688,7
8689,6
8690,9
8691,0
8692,1
8693,9
8694,0
8695,2
8696,3
8697,3
8698,8
8699,6
8700,9
8701,1
8702,0
8703,6
8704,1
8705,8
8706,7
8707,1
8708,2
8709,5
8710,3
8711,2
8712,5
8713,0
8714,2
8715,7
8716,1
8717,2
8718,0
8719,7
8720,5
8721,3
8722,8
8723,7
8724,4
8725,5
8726,6
8727,8
8728,7
8729,9
8730,9
8731,4
8732,7
8733,2
8734,9
8735,0
8736,2
8737,1
8738,2
8739,0
8740,6
8741,4
8742,0
8743,9
8744,0
8745,2
8746,9
8747,2
8748,1
8749,7
8750,0
8751,6
8752,5
8753,7
8754,2
8755,9
8756,1
8757,3
8758,4
8759,3
8760,3
8761,8
8762,3
8763,1
8764,6
8765,1
8766,6
8767,3
8768,3
8769,4
8770,3
8771,3
8772,8
8773,0
8774,6
8775,8
8776,2
8777,5
8778,0
8779,5
8780,9
8781,3
8782,3
8783,6
8784,4
8785,4
8786,7
8787,4
8788,0
8789,7
8790,8
8791,8
8792,9
8793,5
8794,6
8795,1
8796,0
8797,7
8798,2
8799,7
8800,2
8801,1
8802,8
8803,0
8804,2
8805,8
8806,8
8807,1
8808,1
8809,7
8810,9
8811,8
8812,4
8813,8
8814,7
8815,5
8816,0
8817,2
8818,4
8819,6
8820,3
8821,9
8822,1
8823,9
8824,9
8825,8
8826,2
8827,0
8828,3
8829,4
8830,7
8831,6
8832,3
8833,5
8834,7
8835,0
8836,9
8837,1
8838,0
8839,5
8840,1
8841,6
8842,1
8843,0
8844,2
8845,1
8846,7
8847,4
8848,2
8849,0
8850,8
8851,6
8852,2
8853,4
8854,2
8855,2
8856,0
8857,5
8858,4
8859,3
8860,2
8861,4
8862,7
8863,4
8864,3
8865,1
8866,4
8867,3
8868,6
8869,7
8870,4
8871,6
8872,1
8873,7
8874,4
8875,1
8876,5
8877,1
8878,0
8879,1
8880,3
8881,5
8882,8
8883,4
8884,1
8885,9
8886,7
8887,3
8888,1
8889,1
8890,4
8891,5
8892,0
8893,3
8894,1
8895,4
8896,5
8897,9
8898,7
8899,7
8900,1
8901,2
8902,8
8903,8
8904,7
8905,1
8906,7
8907,0
8908,4
8909,1
8910,7
8911,8
8912,5
8913,4
8914,1
8915,8
8916,9
8917,6
8918,2
8919,9
8920,6
8921,9
8922,0
8923,4
8924,3
8925,1
8926,3
8927,2
8928,2
8929,3
8930,5
8931,7
8932,0
8933,7
8934,8
8935,9
8936,1
8937,3
8938,9
8939,4
8940,7
8941,9
8942,2
8943,4
8944,8
8945,5
8946,9
8947,2
8948,1
8949,9
8950,7
8951,6
8952,2
8953,7
8954,9
8955,0
8956,7
8957,7
8958,9
8959,5
8960,1
8961,5
8962,4
8963,3
8964,9
8965,0
8966,6
8967,3
8968,8
8969,6
8970,4
8971,6
8972,1
8973,1
8974,4
8975,3
8976,4
8977,0
8978,8
8979,5
8980,6
8981,1
8982,2
8983,4
8984,8
8985,8
8986,0
8987,0
8988,2
8989,0
8990,4
8991,4
8992,2
8993,9
8994,2
8995,6
8996,1
8997,9
8998,8
8999,7
9000,1
9001,3
9002,0
9003,6
9004,6
9005,1
9006,3
9007,8
9008,4
9009,2
9010,9
9011,2
9012,2
9013,0
9014,7
9015,5
9016,2
9017,2
9018,4
9019,3
9020,6
9021,7
9022,7
9023,2
9024,2
9025,0
9026,1
9027,6
9028,8
9029,2
9030,2
9031,4
9032,5
9033,0
9034,4
9035,2
9036,9
9037,3
9038,2
9039,8
9040,7
9041,8
9042,9
9043,1
9044,4
9045,7
9046,3
9047,3
9048,3
9049,8
9050,7
9051,4
9052,3
9053,6
9054,8
9055,0
9056,4
9057,8
9058,4
9059,1
9060,5
9061,5
9062,2
9063,4
9064,4
9065,3
9066,0
9067,3
9068,7
9069,9
9070,5
9071,4
9072,4
9073,0
9074,6
9075,2
9076,9
9077,5
9078,7
9079,3
9080,8
9081,5
9082,6
9083,4
9084,2
9085,8
9086,7
9087,8
9088,0
9089,0
9090,0
9091,0
9092,5
9093,6
9094,2
9095,9
9096,8
9097,1
9098,5
9099,4
9100,8
9101,3
9102,6
9103,0
9104,1
9105,3
9106,1
9107,2
9108,6
9109,0
9110,3
9111,7
9112,4
9113,0
9114,9
9115,9
9116,7
9117,5
9118,7
9119,2
9120,3
9121,9
9122,5
9123,4
9124,3
9125,4
9126,3
9127,2
9128,0
9129,1
9130,3
9131,8
9132,1
9133,2
9134,3
9135,1
9136,7
9137,4
9138,6
9139,4
9140,1
9141,1
9142,0
9143,4
9144,2
9145,7
9146,2
9147,9
9148,8
9149,2
9150,0
9151,7
9152,4
9153,6
9154,5
9155,7
9156,6
9157,6
9158,8
9159,0
9160,5
9161,9
9162,7
9163,4
9164,0
9165,8
9166,8
9167,2
9168,7
9169,6
9170,7
9171,9
9172,2
9173,0
9174,5
9175,1
9176,3
9177,0
9178,8
9179,1
9180,7
9181,1
9182,3
9183,2
9184,2
9185,9
9186,4
9187,2
9188,1
9189,4
9190,8
9191,1
9192,4
9193,3
9194,3
9195,9
9196,4
9197,6
9198,0
9199,9
9200,3
9201,2
9202,9
9203,7
9204,3
9205,8
9206,3
9207,2
9208,4
9209,5
9210,4
9211,0
9212,5
9213,2
9214,0
9215,8
9216,9
9217,5
9218,4
9219,8
9220,6
9221,1
9222,2
9223,1
9224,5
9225,9
9226,5
9227,4
9228,1
9229,8
9230,6
9231,7
9232,7
9233,2
9234,5
9235,0
9236,3
9237,2
9238,2
9239,5
9240,6
9241,6
9242,5
9243,1
9244,3
9245,1
9246,1
9247,9
9248,3
9249,8
9250,7
9251,1
9252,2
9253,9
9254,6
9255,1
9256,1
9257,5
9258,8
9259,0
9260,4
9261,4
9262,7
9263,9
9264,4
9265,3
9266,7
9267,1
9268,7
9269,6
9270,7
9271,3
9272,0
9273,4
9274,6
9275,9
9276,3
9277,0
9278,9
9279,2
9280,1
9281,6
9282,3
9283,8
9284,9
9285,6
9286,5
9287,3
9288,9
9289,5
9290,1
9291,8
9292,7
9293,0
9294,3
9295,9
9296,4
9297,0
9298,8
9299,1
9300,9
9301,1
9302,3
9303,7
9304,9
9305,4
9306,4
9307,7
9308,1
9309,6
9310,1
9311,3
9312,5
9313,9
9314,4
9315,3
9316,0
9317,5
9318,3
9319,3
9320,8
9321,6
9322,9
9323,7
9324,8
9325,4
9326,1
9327,1
9328,9
9329,3
9330,4
9331,3
9332,1
9333,2
9334,8
9335,4
9336,3
9337,4
9338,0
9339,6
9340,8
9341,8
9342,1
9343,1
9344,8
9345,9
9346,2
9347,9
9348,8
9349,1
9350,2
9351,1
9352,8
9353,2
9354,4
9355,2
9356,2
9357,2
9358,9
9359,1
9360,6
9361,2
9362,0
9363,4
9364,7
9365,1
9366,2
9367,4
9368,9
9369,9
9370,4
9371,9
9372,4
9373,5
9374,6
9375,0
9376,3
9377,7
9378,8
9379,8
9380,9
9381,2
9382,4
9383,7
9384,9
9385,4
9386,0
9387,8
9388,7
9389,0
9390,5
9391,3
9392,8
9393,5
9394,1
9395,8
9396,3
9397,7
9398,8
9399,0
9400,7
9401,1
9402,0
9403,4
9404,9
9405,8
9406,4
9407,5
9408,5
9409,5
9410,0
9411,4
9412,8
9413,8
9414,2
9415,2
9416,6
9417,1
9418,3
9419,3
9420,5
9421,0
9422,4
9423,2
9424,0
9425,9
9426,7
9427,1
9428,9
9429,1
9430,6
9431,0
9432,8
9433,3
9434,8
9435,8
9436,7
9437,4
9438,7
9439,5
9440,1
9441,8
9442,8
9443,1
9444,8
9445,4
9446,6
9447,4
9448,3
9449,9
9450,5
9451,8
9452,6
9453,1
9454,3
9455,7
9456,8
9457,4
9458,8
9459,9
9460,5
9461,8
9462,3
9463,4
9464,1
9465,2
9466,7
9467,2
9468,5
9469,1
9470,6
9471,6
9472,0
9473,3
9474,6
9475,8
9476,9
9477,4
9478,9
9479,3
9480,4
9481,5
9482,4
9483,6
9484,8
9485,5
9486,7
9487,6
9488,7
9489,0
9490,2
9491,5
9492,3
9493,8
9494,0
9495,1
9496,3
9497,0
9498,7
9499,4
9500,0
9501,7
9502,3
9503,6
9504,1
9505,4
9506,6
9507,2
9508,1
9509,1
9510,3
9511,4
9512,5
9513,3
9514,1
9515,0
9516,8
9517,0
9518,0
9519,3
9520,7
9521,0
9522,7
9523,5
9524,1
9525,3
9526,4
9527,4
9528,0
9529,2
9530,4
9531,8
9532,0
9533,2
9534,3
9535,5
9536,7
9537,9
9538,9
9539,0
9540,8
9541,3
9542,1
9543,8
9544,7
9545,5
9546,2
9547,8
9548,5
9549,1
9550,0
9551,5
9552,3
9553,9
9554,0
9555,1
9556,2
9557,0
9558,6
9559,5
9560,1
9561,0
9562,4
9563,9
9564,4
9565,3
9566,5
9567,1
9568,6
9569,0
9570,7
9571,4
9572,1
9573,4
9574,1
9575,0
9576,3
9577,8
9578,0
9579,1
9580,9
9581,6
9582,6
9583,4
9584,3
9585,4
9586,6
9587,3
9588,6
9589,2
9590,7
9591,6
9592,6
9593,3
9594,5
9595,1
9596,3
9597,1
9598,3
9599,3
9600,1
9601,0
9602,1
9603,3
9604,0
9605,2
9606,4
9607,2
9608,6
9609,1
9610,3
9611,7
9612,7
9613,7
9614,4
9615,1
9616,9
9617,8
9618,4
9619,2
9620,9
9621,9
9622,9
9623,8
9624,9
9625,6
9626,2
9627,1
9628,7
9629,1
9630,3
9631,8
9632,0
9633,0
9634,6
9635,6
9636,9
9637,8
9638,4
9639,3
9640,1
9641,4
9642,1
9643,6
9644,3
9645,2
9646,8
9647,7
9648,1
9649,0
9650,8
9651,5
9652,9
9653,0
9654,6
9655,7
9656,8
9657,6
9658,7
9659,6
9660,8
9661,5
9662,3
9663,0
9664,5
9665,3
9666,2
9667,6
9668,0
9669,6
9670,4
9671,0
9672,4
9673,7
9674,2
9675,9
9676,1
9677,8
9678,6
9679,6
9680,9
9681,3
9682,0
9683,1
9684,9
9685,3
9686,5
9687,2
9688,7
9689,7
9690,0
9691,6
9692,2
9693,9
9694,1
9695,9
9696,1
9697,3
9698,8
9699,8
9700,4
9701,5
9702,9
9703,2
9704,4
9705,6
9706,4
9707,8
9708,2
9709,5
9710,3
9711,6
9712,8
9713,1
9714,1
9715,2
9716,9
9717,7
9718,7
9719,2
9720,5
9721,6
9722,0
9723,5
9724,1
9725,6
9726,0
9727,6
9728,0
9729,9
9730,9
9731,1
9732,7
9733,2
9734,0
9735,1
9736,7
9737,6
9738,2
9739,6
9740,1
9741,6
9742,6
9743,5
9744,8
9745,4
9746,3
9747,5
9748,9
9749,0
9750,6
9751,8
9752,2
9753,3
9754,6
9755,0
9756,4
9757,4
9758,9
9759,6
9760,1
9761,5
9762,1
9763,4
9764,3
9765,5
9766,5
9767,3
9768,5
9769,2
9770,5
9771,8
9772,1
9773,5
9774,3
9775,4
9776,1
9777,5
9778,3
9779,0
9780,1
9781,5
9782,4
9783,0
9784,9
9785,1
9786,9
9787,5
9788,4
9789,9
9790,5
9791,9
9792,0
9793,2
9794,2
9795,5
9796,4
9797,6
9798,7
9799,0
9800,1
9801,3
9802,1
9803,3
9804,4
9805,0
9806,5
9807,5
9808,1
9809,8
9810,0
9811,1
9812,3
9813,3
9814,1
9815,8
9816,1
9817,0
9818,1
9819,1
9820,9
9821,6
9822,5
9823,6
9824,2
9825,3
9826,3
9827,8
9828,6
9829,0
9830,4
9831,5
9832,4
9833,7
9834,7
9835,3
9836,5
9837,2
9838,9
9839,0
9840,0
9841,9
9842,6
9843,9
9844,5
9845,9
9846,9
9847,5
9848,2
9849,0
9850,4
9851,6
9852,9
9853,5
9854,9
9855,8
9856,1
9857,5
9858,7
9859,3
9860,7
9861,3
9862,6
9863,0
9864,8
9865,1
9866,3
9867,6
9868,3
9869,8
9870,2
9871,2
9872,5
9873,4
9874,6
9875,3
9876,6
9877,4
9878,9
9879,6
9880,3
9881,4
9882,5
9883,7
9884,0
9885,0
9886,0
9887,4
9888,8
9889,1
9890,4
9891,9
9892,5
9893,1
9894,9
9895,7
9896,3
9897,5
9898,3
9899,9
9900,6
9901,6
9902,0
9903,0
9904,3
9905,4
9906,2
9907,6
9908,0
9909,8
9910,6
9911,1
9912,4
9913,2
9914,6
9915,7
9916,4
9917,2
9918,6
9919,3
9920,5
9921,0
9922,4
9923,3
9924,8
9925,4
9926,4
9927,4
9928,1
9929,2
9930,0
9931,1
9932,2
9933,2
9934,1
9935,8
9936,7
9937,2
9938,8
9939,8
9940,1
9941,8
9942,7
9943,4
9944,7
9945,7
9946,6
9947,8
9948,5
9949,3
9950,7
9951,1
9952,3
9953,0
9954,3
9955,5
9956,7
9957,6
9958,0
9959,1
9960,1
9961,9
9962,9
9963,3
9964,0
9965,0
9966,5
9967,8
9968,7
9969,3
9970,3
9971,6
9972,7
9973,5
9974,0
9975,9
9976,9
9977,8
9978,9
9979,8
9980,4
9981,6
9982,5
9983,7
9984,1
9985,1
9986,7
9987,7
9988,3
9989,8
9990,0
9991,2
9992,1
9993,6
9994,6
9995,4
9996,2
9997,5
9998,1
9999,8
10000,8
